El actual  Congreso de la República  se sigue fraccionando. Las recientes renuncias con miras a la conformación de las comisiones para el período 2023-2024 genera un reacomodo en el cuadro de los bloques parlamentarios. Estaba pendiente que se oficialice la creación de la bancada Nueva Constitución – Socialista y se confirme que sucederá con Perú Bicentenario tras la carta de dimisión de Elías Varas. Por lo pronto, este miércoles los congresistas que buscan crear Nueva Constitución - Socialista señalaron que la Junta de Portavoces rechazó reconocerlos como bancada. “Lamentablemente lo que se ha llevado a cabo hoy en una Junta de Portavoces con abuso de poder, han desconocido la conformación de una bancada. Claramente esto es basado en la alianza fujicerronista, la cual tenemos que denunciar hoy”, expresó Silvana Robles. La tarde del martes se conoció que  Silvana Robles , quien renunció a Perú Libre,  solicitó a Oficialía Mayor el registro de la bancada Nueva Constitución – Socialista , integrada además por Víctor Cutipa Ccama, Álex Flores Ramírez, Alfredo Pariona Sinche y Jaime Quito Sarmiento. El número mínimo para formar un bloque parlamentario es de cinco miembros. ¿Cuál sería la nueva conformación de los bloques en el Congreso? BANCADAS Integrantes Fuerza Popular 22 Acción Popular 15 Perú Libre 12 Alianza para el Progreso 11 Cambio Democrático-Juntos por el Peru 10 Bloque Magisterial 9 Renovación Popular 9 Avanza País 9 Podemos Perú 9 Perú Bicentenario** 5 Somos Perú 5 Unidad y Diálogo Parlamentario 5 Nueva Constitución-Socialista* 5 No agrupados 4 *pendiente de confirmar su inscripción 
**podría dejar de ser considerado como tal por una nueva renuncia Si bien Cambio Democrático-Juntos por el Perú no es una bancada creada por renunciantes del partido del lápiz, sí la integran disidentes de PL como Guillermo Bermejo. Bancadas formadas por disidentes de Perú Libre Bloque Magisterial 
Dávila Atanacio, Pasión Neomías  
Gutiérrez Ticona, Paul Silvio  
Medina Hermosilla, Elizabeth Sara  
Paredes Gonzales, Alex Antonio  
Quiroz Barboza, Segundo Teodomiro  
Tacuri Valdivia, Germán Adolfo  
Tello Montes, Nivardo Édgar  
Vásquez Vela, Lucinda  
Zea Choquechambi, Óscar 9 Perú Bicentenario 
Balcazar Zelada, José María 
Bellido Ugarte, Guido  
Coayla Juárez, Jorge Samuel  
Marticorena Mendoza, Jorge Alfonso 
Varas Meléndez, Elías Marcial* 5 Unidad y Diálogo Parlamentario 
Ugarte Mamani, Jhakeline Katy 5 Nueva Constitución-Socialista 
Flores Ramírez, Alex Randú 
Pariona Sinche, Alfredo 
Quito Sarmiento, Bernardo Jaime  
Robles Araujo, Silvana Emperatriz  
Cutipa Ccama, Víctor Raúl 5 *acaba de presentar su renuncia y con eso el bloque dejaría de ser considerado como tal
